player_name,Converted Name,WRank,hand
Robin Soderling,Soderling R.,18.0,RH
Michael Berrer,Berrer M.,79.0,LH
Florian Mayer,Mayer F.,51.0,RH
Radek Stepanek,Stepanek R.,107.0,RH
Roger Federer,Federer R.,17.0,RH
Nikolay Davydenko,Davydenko N.,48.0,RH
Marion Bartoli,Bartoli M.,79.0,RH
Dinara Safina,Safina D.,244.0,RH
Alicia Molik,Molik A.,3.0,RH
Sara Errani,Errani S.,53.0,RH
Kim Clijsters,Clijsters K.,76.0,RH
Victoria Azarenka,Azarenka V.,,RH
Klara Koukalova,Koukalova K.,76.0,RH
Jarmila Gajdosova,Gajdosova J.,10.0,RH
Gilles Simon,Simon G.,25.0,RH
Viktor Troicki,Troicki V.,29.0,RH
David Nalbandian,Nalbandian D.,386.0,RH
Lleyton Hewitt,Hewitt L.,64.0,RH
Alexandr Dolgopolov,Dolgopolov A.,69.0,RH
Andrea Petkovic,Petkovic A.,55.0,RH
Maria Sharapova,Sharapova M.,,RH
Francesca Schiavone,Schiavone F.,168.0,RH
Svetlana Kuznetsova,Kuznetsova S.,9.0,RH
Novak Djokovic,Djokovic N.,2.0,RH
Caroline Wozniacki,Wozniacki C.,19.0,RH
Na Li,Li N.,87.0,RH
Vera Zvonareva,Zvonareva V.,308.0,RH
David Ferrer,Ferrer D.,21.0,RH
Andy Murray,Murray A.,1.0,RH
Petra Kvitova,Kvitova P.,16.0,LH
Andy Roddick,Roddick A.,27.0,RH
Milos Raonic,Raonic M.,3.0,RH
Janko Tipsarevic,Tipsarevic J.,101.0,RH
Juan Martin Del Potro,Potro J.,42.0,RH
Richard Gasquet,Gasquet R.,18.0,RH
Aravane Rezai,Rezai A.,3.0,RH
Stan Wawrinka,Wawrinka S.,4.0,RH
Rafael Nadal,Nadal R.,9.0,LH
Mardy Fish,Fish M.,79.0,RH
Kei Nishikori,Nishikori K.,5.0,RH
Ryan Sweeting,Sweeting R.,14.0,RH
Jurgen Melzer,Melzer J.,68.0,LH
Sabine Lisicki,Lisicki S.,144.0,RH
Julia Goerges,Goerges J.,53.0,RH
Feliciano Lopez,Lopez F.,28.0,LH
Fernando Verdasco,Verdasco F.,42.0,LH
Kevin Anderson,Anderson K.,79.0,RH
Thomaz Bellucci,Bellucci T.,100.0,LH
Samantha Stosur,Stosur S.,23.0,RH
Agnieszka Radwanska,Radwanska A.,3.0,RH
Jo Wilfried Tsonga,Tsonga J.,12.0,RH
Ana Ivanovic,Ivanovic A.,27.0,RH
Venus Williams,Williams V.,17.0,RH
Kimiko Date Krumm,Krumm K.,52.0,RH
Dominika Cibulkova,Cibulkova D.,5.0,RH
Tamira Paszek,Paszek T.,15.0,RH
Serena Williams,Williams S.,2.0,RH
Tomas Berdych,Berdych T.,10.0,RH
Jelena Jankovic,Jankovic J.,54.0,RH
Angelique Kerber,Kerber A.,1.0,LH
Donald Young,Young D.,85.0,LH
Patricia Mayr Achleitner,Achleitner P.,95.0,RH
Grigor Dimitrov,Dimitrov G.,17.0,RH
Thomas Muster,Muster T.,15.0,LH
Dominic Thiem,Thiem D.,8.0,RH
Juan Monaco,Monaco J.,170.0,RH
John Isner,Isner J.,19.0,RH
Stefan Edberg,Edberg S.,9.0,RH
Yanina Wickmayer,Wickmayer Y.,58.0,RH
Simona Halep,Halep S.,4.0,RH
Mona Barthel,Barthel M.,181.0,RH
Shahar Peer,Peer S.,2.0,RH
Carla Suarez Navarro,Navarro C.,12.0,RH
Michael Llodra,Llodra M.,79.0,LH
Julien Benneteau,Benneteau J.,120.0,RH
Nicolas Almagro,Almagro N.,44.0,RH
Potito Starace,Starace P.,308.0,RH
Wayne Odesnik,Odesnik W.,,LH
Bernard Tomic,Tomic B.,27.0,RH
Tim Smyczek,Smyczek T.,162.0,RH
Ryan Harrison,Harrison R.,89.0,RH
Guillermo Garcia Lopez,Lopez G.,99.0,RH
Ivo Karlovic,Karlovic I.,20.0,RH
Albert Ramos,Ramos A.,3.0,LH
Pablo Andujar,Andujar P.,308.0,RH
Kiki Bertens,Bertens K.,22.0,RH
Benoit Paire,Paire B.,47.0,RH
Marin Cilic,Cilic M.,7.0,RH
Philipp Kohlschreiber,Kohlschreiber P.,32.0,RH
Elena Vesnina,Vesnina E.,18.0,RH
Kaia Kanepi,Kanepi K.,418.0,RH
Carlos Berlocq,Berlocq C.,90.0,RH
Tommy Haas,Haas T.,826.0,RH
Nadia Petrova,Petrova N.,129.0,RH
Urszula Radwanska,Radwanska U.,3.0,RH
Lukas Rosol,Rosol L.,214.0,RH
Varvara Lepchenko,Lepchenko V.,89.0,LH
Yaroslava Shvedova,Shvedova Y.,50.0,RH
Maria Kirilenko,Kirilenko M.,40.0,RH
Barbora Strycova,Strycova B.,20.0,RH
Jeremy Chardy,Chardy J.,71.0,RH
Qiang Wang,Wang Q.,71.0,RH
Mandy Minella,Minella M.,105.0,RH
Steve Darcis,Darcis S.,86.0,RH
Robin Haase,Haase R.,58.0,RH
Alejandro Falla,Falla A.,310.0,LH
Christina Mchale,Mchale C.,45.0,RH
Sofia Arvidsson,Arvidsson S.,23.0,RH
Fabio Fognini,Fognini F.,48.0,RH
Andreas Seppi,Seppi A.,89.0,RH
Daniela Hantuchova,Hantuchova D.,244.0,RH
Jarkko Nieminen,Nieminen J.,340.0,LH
Aleksandra Wozniak,Wozniak A.,27.0,RH
Laura Robson,Robson L.,64.0,LH
Marcos Baghdatis,Baghdatis M.,36.0,RH
Denis Istomin,Istomin D.,117.0,RH
Milos Sekulic,Sekulic M.,79.0,RH
Vladimir Ivanov,Ivanov V.,129.0,RH
Alexander Vasilenko,Vasilenko A.,271.0,RH
Ivan Dodig,Dodig I.,412.0,RH
Lourdes Dominguez Lino,Lino L.,62.0,RH
Andrea Hlavackova,Hlavackova A.,378.0,RH
Jerzy Janowicz,Janowicz J.,267.0,RH
Sam Querrey,Querrey S.,32.0,RH
Lucie Safarova,Safarova L.,62.0,LH
Benjamin Mitchell,Mitchell B.,162.0,RH
Roberto Bautista Agut,Agut R.,14.0,RH
Tsvetana Pironkova,Pironkova T.,63.0,RH
Ashleigh Barty,Barty A.,271.0,RH
Timea Babos,Babos T.,33.0,RH
Marinko Matosevic,Matosevic M.,40.0,RH
Kirsten Flipkens,Flipkens K.,73.0,RH
Monica Niculescu,Niculescu M.,38.0,RH
Shuai Peng,Peng S.,83.0,RH
Polona Hercog,Hercog P.,265.0,RH
Sloane Stephens,Stephens S.,934.0,RH
Romina Oprandi,Oprandi R.,14.0,RH
Garbine Muguruza,Muguruza G.,7.0,RH
Eleni Daniilidou,Daniilidou E.,83.0,RH
Valeria Savinykh,Savinykh V.,77.0,RH
Thanasi Kokkinakis,Kokkinakis T.,993.0,RH
Nick Kyrgios,Kyrgios N.,13.0,RH
Horacio Zeballos,Zeballos H.,71.0,LH
Kate Makarova,Makarova K.,34.0,LH
Malek Jaziri,Jaziri M.,56.0,RH
Ernests Gulbis,Gulbis E.,589.0,RH
Edouard Roger Vasselin,Vasselin E.,347.0,RH
Eugenie Bouchard,Bouchard E.,49.0,RH
Camila Giorgi,Giorgi C.,81.0,RH
Roberta Vinci,Vinci R.,18.0,RH
Mirjana Lucic,Lucic M.,79.0,RH
Tommy Robredo,Robredo T.,550.0,RH
Dmitry Tursunov,Tursunov D.,820.0,RH
Yulia Putintseva,Putintseva Y.,34.0,RH
Anastasia Pavlyuchenkova,Pavlyuchenkova A.,27.0,RH
Alexandra Dulgheru,Dulgheru A.,294.0,RH
Andrey Kuznetsov,Kuznetsov A.,48.0,RH
Alize Cornet,Cornet A.,41.0,RH
Monica Puig,Puig M.,46.0,RH
An Sophie Mestach,Mestach A.,27.0,RH
Johanna Konta,Konta J.,10.0,RH
Gael Monfils,Monfils G.,6.0,RH
Jan Hernych,Hernych J.,340.0,RH
Sorana Cirstea,Cirstea S.,78.0,RH
Bojana Jovanovski,Jovanovski B.,128.0,RH
Galina Voskoboeva,Voskoboeva G.,310.0,RH
Mischa Zverev,Zverev M.,51.0,LH
Mikhail Youzhny,Youzhny M.,57.0,RH
Nicolas Mahut,Mahut N.,39.0,RH
Elena Baltacha,Baltacha E.,347.0,RH
Flavia Pennetta,Pennetta F.,143.0,RH
Bethanie Mattek Sands,Sands B.,158.0,RH
Sergiy Stakhovsky,Stakhovsky S.,107.0,RH
Mathilde Johansson,Johansson M.,40.0,RH
Yvonne Meusburger,Meusburger Y.,103.0,RH
Johanna Larsson,Larsson J.,51.0,RH
Federico Delbonis,Delbonis F.,45.0,LH
James Ward,Ward J.,44.0,RH
Mitchell Krueger,Krueger M.,244.0,RH
Peter Polansky,Polansky P.,115.0,RH
Marcel Granollers,Granollers M.,37.0,RH
Bradley Klahn,Klahn B.,166.0,LH
Evgeny Donskoy,Donskoy E.,132.0,RH
Vasek Pospisil,Pospisil V.,129.0,RH
Lauren Davis,Davis L.,61.0,RH
Magdalena Rybarikova,Rybarikova M.,192.0,RH
Silvia Soler Espinosa,Espinosa S.,118.0,RH
Karolina Pliskova,Pliskova K.,6.0,RH
Ying Ying Duan,Duan Y.,103.0,RH
Heather Watson,Watson H.,81.0,RH
Dayana Yastremska,Yastremska D.,420.0,RH
Amina Anshba,Anshba A.,27.0,LH
Stefanie Voegele,Voegele S.,112.0,RH
Elina Svitolina,Svitolina E.,14.0,RH
Marcos Giron,Giron M.,79.0,RH
Rajeev Ram,Ram R.,137.0,RH
Tennys Sandgren,Sandgren T.,106.0,RH
Filip Peliwo,Peliwo F.,143.0,RH
Guilherme Clezar,Clezar G.,310.0,RH
Aleksandr Nedovyesov,Nedovyesov A.,47.0,RH
Teymuraz Gabashvili,Gabashvili T.,33.0,RH
Filippo Volandri,Volandri F.,143.0,RH
Alejandro Gonzalez,Gonzalez A.,163.0,RH
Caroline Garcia,Garcia C.,24.0,RH
Matthew Ebden,Ebden M.,564.0,RH
Tobias Kamke,Kamke T.,185.0,RH
Aljaz Bedene,Bedene A.,101.0,RH
Peter Gojowczyk,Gojowczyk P.,148.0,RH
Joao Souza,Souza J.,131.0,RH
Madison Keys,Keys M.,9.0,RH
Jose Rubin Statham,Statham J.,340.0,RH
Lukas Lacko,Lacko L.,121.0,RH
Michal Przysiezny,Przysiezny M.,40.0,RH
Jack Sock,Sock J.,23.0,RH
Yen Hsun Lu,Lu Y.,64.0,RH
Estrella Cabeza Candela,Candela E.,347.0,RH
Ricardas Berankis,Berankis R.,177.0,RH
Ana Konjuh,Konjuh A.,47.0,RH
Belinda Bencic,Bencic B.,128.0,RH
Alla Kudryavtseva,Kudryavtseva A.,47.0,RH
Carina Witthoeft,Witthoeft C.,89.0,RH
Anastasia Rodionova,Rodionova A.,669.0,RH
Benjamin Becker,Becker B.,166.0,RH
Katarzyna Piter,Piter K.,52.0,RH
Alison Riske Amritraj,Amritraj A.,27.0,RH
Damir Dzumhur,Dzumhur D.,86.0,RH
Jie Zheng,Zheng J.,44.0,RH
Casey Dellacqua,Dellacqua C.,208.0,LH
Zarina Diyas,Diyas Z.,130.0,RH
Takanyi Garanganga,Garanganga T.,33.0,RH
Tsung Hua Yang,Yang T.,63.0,RH
Hiroki Moriya,Moriya H.,,RH
Matt Reid,Reid M.,79.0,RH
Karin Knapp,Knapp K.,52.0,RH
Petra Cetkovska,Cetkovska P.,95.0,RH
Daniel Gimeno Traver,Traver D.,244.0,RH
Albert Montanes,Montanes A.,312.0,RH
Joao Sousa,Sousa J.,44.0,RH
Kurumi Nara,Nara K.,76.0,RH
Jiri Vesely,Vesely J.,55.0,LH
Lukasz Kubot,Kubot L.,64.0,RH
Pablo Carreno Busta,Busta P.,30.0,RH
Adrian Mannarino,Mannarino A.,65.0,LH
Thiemo De Bakker,Bakker T.,15.0,RH
Dusan Lajovic,Lajovic D.,94.0,RH
Kristyna Pliskova,Pliskova K.,6.0,LH
Mohamed Safwat,Safwat M.,282.0,RH
Eduardo Russi,Russi E.,14.0,RH
Vania King,King V.,77.0,RH
Paolo Lorenzi,Lorenzi P.,41.0,RH
Mauricio Echazu,Echazu M.,79.0,RH
Filip Krajinovic,Krajinovic F.,77.0,RH
Santiago Giraldo,Giraldo S.,97.0,RH
Maria Teresa Torro Flor,Flor M.,79.0,RH
Mathias Bourgue,Bourgue M.,79.0,RH
Gonzalo Lama,Lama G.,7.0,RH
Mate Delic,Delic M.,79.0,RH
Simone Bolelli,Bolelli S.,470.0,RH
Jan Lennard Struff,Struff J.,62.0,RH
Martin Klizan,Klizan M.,36.0,LH
Andrey Golubev,Golubev A.,27.0,RH
Paul Henri Mathieu,Mathieu P.,105.0,RH
Lara Arruabarrena,Arruabarrena L.,64.0,RH
Julian Reister,Reister J.,340.0,RH
Pere Riba,Riba P.,67.0,RH
Stephane Robert,Robert S.,81.0,RH
Shuai Zhang,Zhang S.,23.0,RH
Dustin Brown,Brown D.,72.0,RH
Dudi Sela,Sela D.,96.0,RH
Robby Ginepri,Ginepri R.,14.0,RH
Danka Kovinic,Kovinic D.,68.0,RH
Alize Lim,Lim A.,47.0,RH
Alisa Kleybanova,Kleybanova A.,47.0,RH
Kristina Mladenovic,Mladenovic K.,51.0,RH
Diego Schwartzman,Schwartzman D.,52.0,RH
Anna Karolina Schmiedlova,Schmiedlova A.,47.0,RH
Marina Erakovic,Erakovic M.,174.0,RH
Yoshihito Nishioka,Nishioka Y.,99.0,LH
Andrej Martin,Martin A.,149.0,RH
Ajla Tomljanovic,Tomljanovic A.,,RH
Taylor Townsend,Townsend T.,120.0,LH
Leonardo Mayer,Mayer L.,148.0,RH
Pauline Parmentier,Parmentier P.,67.0,RH
Steven Diez,Diez S.,2.0,RH
Renzo Olivo,Olivo R.,83.0,RH
Blaz Rola,Rola B.,20.0,LH
Donna Vekic,Vekic D.,99.0,RH
Marco Cecchinato,Cecchinato M.,105.0,RH
Facundo Bagnis,Bagnis F.,82.0,LH
Pierre Hugues Herbert,Herbert P.,96.0,RH
Steve Johnson,Johnson S.,33.0,RH
Miloslav Mecir Jr,Jr M.,79.0,RH
Coco Vandeweghe,Vandeweghe C.,38.0,RH
Samantha Murray,Murray S.,1.0,RH
Kenny De Schepper,Schepper K.,162.0,LH
Teliana Pereira,Pereira T.,826.0,RH
Lesia Tsurenko,Tsurenko L.,61.0,RH
Nikola Cacic,Cacic N.,142.0,RH
Maximo Gonzalez,Gonzalez M.,163.0,RH
Mikhail Kukushkin,Kukushkin M.,103.0,RH
Farrukh Dustov,Dustov F.,143.0,RH
Denis Kudla,Kudla D.,178.0,RH
John Patrick Smith,Smith J.,44.0,LH
Illya Marchenko,Marchenko I.,91.0,RH
Nicole Gibbs,Gibbs N.,92.0,RH
Alexandra Stevenson,Stevenson A.,271.0,RH
Elias Ymer,Ymer E.,202.0,RH
Alexander Zverev,Zverev A.,24.0,RH
Indy De Vroome,Vroome I.,92.0,RH
Samuel Groth,Groth S.,180.0,RH
Aleksandra Krunic,Krunic A.,132.0,RH
Pablo Cuevas,Cuevas P.,22.0,RH
Gilles Muller,Muller G.,34.0,LH
Blaz Kavcic,Kavcic B.,166.0,RH
David Goffin,Goffin D.,11.0,RH
Andreas Beck,Beck A.,67.0,LH
Shelby Rogers,Rogers S.,59.0,RH
Andreas Haider Maurer,Maurer A.,27.0,RH
Cristian Garin,Garin C.,19.0,RH
Anett Kontaveit,Kontaveit A.,125.0,RH
Jovana Jaksic,Jaksic J.,170.0,RH
Gabriela Dabrowski,Dabrowski G.,348.0,RH
Grace Min,Min G.,200.0,RH
Alexandra Panova,Panova A.,27.0,RH
Jana Cepelova,Cepelova J.,105.0,RH
Victor Estrella,Estrella V.,77.0,RH
Adam Pavlasek,Pavlasek A.,136.0,RH
Fangzhou Liu,Liu F.,143.0,RH
Francis Tiafoe,Tiafoe F.,108.0,RH
Michael Russell,Russell M.,79.0,RH
Frank Dancevic,Dancevic F.,422.0,RH
Timea Bacsinszky,Bacsinszky T.,15.0,RH
Catherine Cartan Bellis,Bellis C.,70.0,RH
John Millman,Millman J.,174.0,RH
Ze Zhang,Zhang Z.,495.0,RH
Vincent Millot,Millot V.,165.0,LH
Denys Molchanov,Molchanov D.,386.0,RH
Jelena Ostapenko,Ostapenko J.,44.0,RH
Matteo Viola,Viola M.,79.0,RH
Kimmer Coppejans,Coppejans K.,76.0,RH
Yafan Wang,Wang Y.,58.0,RH
Somdev Devvarman,Devvarman S.,23.0,RH
Alex Bolt,Bolt A.,189.0,LH
Dennis Novikov,Novikov D.,203.0,RH
Jared Donaldson,Donaldson J.,105.0,RH
Luca Vanni,Vanni L.,64.0,RH
Shilin Xu,Xu S.,2.0,RH
Tatsuma Ito,Ito T.,63.0,RH
Lin Zhu,Zhu L.,122.0,RH
Austin Krajicek,Krajicek A.,27.0,LH
Nikoloz Basilashvili,Basilashvili N.,87.0,RH
Anna Lena Friedsam,Friedsam A.,27.0,RH
Saisai Zheng,Zheng S.,84.0,RH
Irina Camelia Begu,Begu I.,29.0,RH
Denisa Allertova,Allertova D.,107.0,RH
Matthias Bachinger,Bachinger M.,40.0,RH
Katerina Siniakova,Siniakova K.,52.0,RH
Stefan Kozlov,Kozlov S.,150.0,RH
Irina Falconi,Falconi I.,104.0,RH
Madison Brengle,Brengle M.,72.0,RH
Norbert Gombos,Gombos N.,128.0,RH
Borna Coric,Coric B.,61.0,RH
Yuichi Sugita,Sugita Y.,91.0,RH
Go Soeda,Soeda G.,310.0,RH
Lucas Pouille,Pouille L.,15.0,RH
Radu Albot,Albot R.,92.0,RH
Tereza Smitkova,Smitkova T.,826.0,RH
Vitalia Diatchenko,Diatchenko V.,77.0,RH
Luksika Kumkhum,Kumkhum L.,155.0,RH
Marsel Ilhan,Ilhan M.,287.0,RH
Alex Kuznetsov,Kuznetsov A.,48.0,RH
Jason Kubler,Kubler J.,170.0,RH
Guido Pella,Pella G.,166.0,LH
Julia Glushko,Glushko J.,340.0,RH
Daria Saville,Saville D.,96.0,RH
Natalia Vikhlyantseva,Vikhlyantseva N.,129.0,RH
Misaki Doi,Doi M.,40.0,LH
Olga Govortsova,Govortsova O.,193.0,RH
Lucie Hradecka,Hradecka L.,170.0,RH
Evgeniya Rodina,Rodina E.,83.0,RH
Arina Rodionova,Rodionova A.,669.0,RH
Richel Hogenkamp,Hogenkamp R.,105.0,RH
Alison Van Uytvanck,Uytvanck A.,113.0,RH
Arthur De Greef,Greef A.,134.0,RH
Kyle Edmund,Edmund K.,45.0,RH
Gerald Melzer,Melzer G.,68.0,LH
Roberto Carballes Baena,Baena R.,144.0,RH
Niels Desein,Desein N.,142.0,RH
Tim Puetz,Puetz T.,63.0,RH
Louisa Chirico,Chirico L.,65.0,RH
Maria Sakkari,Sakkari M.,94.0,RH
David Guez,Guez D.,26.0,RH
Ruben Bemelmans,Bemelmans R.,124.0,LH
Katerina Vankova,Vankova K.,76.0,LH
Tatjana Maria,Maria T.,104.0,RH
Nicole Vaidisova,Vaidisova N.,48.0,RH
Paula Ormaechea,Ormaechea P.,95.0,RH
Jan Mertl,Mertl J.,44.0,RH
Hyeon Chung,Chung H.,104.0,RH
Bjorn Fratangelo,Fratangelo B.,112.0,RH
Kateryna Baindl,Baindl K.,51.0,RH
Andrey Rublev,Rublev A.,152.0,RH
Ana Vrljic,Vrljic A.,27.0,RH
Oceane Dodin,Dodin O.,72.0,RH
Jurgen Zopp,Zopp J.,180.0,RH
Maxime Authom,Authom M.,79.0,RH
Su Wei Hsieh,Hsieh S.,91.0,RH
Sachia Vickery,Vickery S.,135.0,RH
Ons Jabeur,Jabeur O.,193.0,RH
Sesil Karatantcheva,Karatantcheva S.,2.0,RH
Marton Fucsovics,Fucsovics M.,154.0,RH
Tristan Lamasine,Lamasine T.,826.0,RH
Paula Badosa,Badosa P.,67.0,RH
Konstantin Kravchuk,Kravchuk K.,129.0,RH
Taro Daniel,Daniel T.,113.0,RH
Lamine Ouahab,Ouahab L.,64.0,RH
Magdalena Frech,Frech M.,79.0,RH
Kateryna Bondarenko,Bondarenko K.,79.0,RH
Cristina Andreea Mitu,Mitu C.,19.0,RH
Sara Sorribes Tormo,Tormo S.,103.0,RH
Magda Linette,Linette M.,93.0,RH
Daniel Munoz De La Nava,Nava D.,26.0,LH
Thomas Fabbiano,Fabbiano T.,95.0,RH
Martina Hingis,Hingis M.,79.0,RH
Alberta Brianti,Brianti A.,27.0,RH
Petra Martic,Martic P.,290.0,RH
Marina Melnikova,Melnikova M.,40.0,RH
Alexa Glatch,Glatch A.,27.0,RH
Jessica Pegula,Pegula J.,170.0,RH
Paula Cristina Goncalves,Goncalves P.,95.0,RH
Katerina Stewart,Stewart K.,76.0,RH
Marketa Vondrousova,Vondrousova M.,233.0,LH
Daria Kasatkina,Kasatkina D.,26.0,RH
Laura Siegemund,Siegemund L.,41.0,RH
Tereza Martincova,Martincova T.,160.0,RH
Anastasija Sevastova,Sevastova A.,33.0,RH
Marius Copil,Copil M.,124.0,RH
Mariana Duque Marino,Marino M.,112.0,RH
Irina Khromacheva,Khromacheva I.,92.0,LH
Maria Sanchez,Sanchez M.,79.0,RH
Matteo Donati,Donati M.,79.0,RH
Andrea Arnaboldi,Arnaboldi A.,271.0,LH
Amandine Hesse,Hesse A.,223.0,RH
Veronica Cepede Royg,Royg V.,129.0,RH
Virginie Razzano,Razzano V.,77.0,RH
Germain Gigounon,Gigounon G.,200.0,RH
Federico Gaio,Gaio F.,179.0,RH
Michaella Krajicek,Krajicek M.,40.0,RH
Brydan Klein,Klein B.,324.0,RH
Yuki Bhambri,Bhambri Y.,474.0,RH
Cameron Norrie,Norrie C.,236.0,LH
Katie Swan,Swan K.,130.0,RH
Naomi Broady,Broady N.,90.0,RH
Michelle Larcher De Brito,Brito M.,79.0,RH
Ti Chen,Chen T.,63.0,RH
Laurynas Grigelis,Grigelis L.,122.0,RH
Margarita Gasparyan,Gasparyan M.,40.0,RH
Sofia Shapatava,Shapatava S.,23.0,RH
Silvia Njiric,Njiric S.,9.0,RH
Cagla Buyukakcay,Buyukakcay C.,181.0,RH
Anna Tatishvili,Tatishvili A.,47.0,RH
Ysaline Bonaventure,Bonaventure Y.,103.0,LH
Kristie Ahn,Ahn K.,206.0,RH
Rebecca Peterson,Peterson R.,226.0,RH
Patricia Maria Tig,Tig P.,95.0,RH
Ivana Jorovic,Jorovic I.,29.0,RH
Jennifer Brady,Brady J.,116.0,RH
Rogerio Dutra Silva,Silva R.,440.0,RH
Juan Carlos Saez,Saez J.,44.0,RH
Olga Savchuk,Savchuk O.,,RH
Aliaksandra Sasnovich,Sasnovich A.,123.0,RH
Jamie Loeb,Loeb J.,44.0,RH
Marco Trungelliti,Trungelliti M.,162.0,RH
Alexander Sarkissian,Sarkissian A.,47.0,RH
Jan Satral,Satral J.,170.0,RH
Pedro Cachin,Cachin P.,67.0,RH
Karen Khachanov,Khachanov K.,53.0,RH
Yannick Mertens,Mertens Y.,127.0,RH
Inigo Cervantes Huegun,Huegun I.,92.0,RH
Naomi Osaka,Osaka N.,48.0,RH
Nao Hibino,Hibino N.,106.0,RH
Risa Ozaki,Ozaki R.,100.0,RH
Aslan Karatsev,Karatsev A.,27.0,RH
Misa Eguchi,Eguchi M.,79.0,RH
Jose Pereira,Pereira J.,340.0,RH
Yaraslau Shyla,Shyla Y.,58.0,RH
Guido Andreozzi,Andreozzi G.,142.0,RH
Nicolas Kicker,Kicker N.,116.0,RH
Amra Sadikovic,Sadikovic A.,271.0,RH
Facundo Arguello,Arguello F.,143.0,RH
Marcelo Arevalo,Arevalo M.,79.0,RH
Orlando Luz,Luz O.,193.0,RH
Darian King,King D.,140.0,RH
Christian Lindell,Lindell C.,12.0,RH
Yan Bai,Bai Y.,58.0,RH
Quentin Halys,Halys Q.,134.0,RH
Scott Griekspoor,Griekspoor S.,59.0,RH
Yasutaka Uchiyama,Uchiyama Y.,214.0,RH
Jozef Kovalik,Kovalik J.,117.0,RH
Daniel Brands,Brands D.,225.0,RH
Mackenzie Mcdonald,Mcdonald M.,40.0,RH
Taylor Fritz,Fritz T.,114.0,RH
Di Wu,Wu D.,233.0,RH
Jeremy Jahn,Jahn J.,44.0,RH
Uladzimir Ignatik,Ignatik U.,,RH
Maximilian Marterer,Marterer M.,40.0,LH
Fernando Romboli,Romboli F.,143.0,RH
Luke Saville,Saville L.,64.0,RH
Flavio Cipolla,Cipolla F.,143.0,RH
Hugo Dellien,Dellien H.,64.0,RH
Jason Jung,Jung J.,44.0,RH
Jordan Thompson,Thompson J.,79.0,RH
Saketh Myneni,Myneni S.,9.0,RH
Ruben Ramirez Hidalgo,Hidalgo R.,14.0,RH
Tessah Andrianjafitrimo,Andrianjafitrimo T.,63.0,RH
Ana Bogdan,Bogdan A.,115.0,RH
Paula Kania,Kania P.,67.0,RH
Hans Podlipnik Castillo,Castillo H.,64.0,RH
Adrian Ungur,Ungur A.,3.0,RH
Franco Skugor,Skugor F.,344.0,RH
Barbara Haas,Haas B.,162.0,RH
Viktorija Golubic,Golubic V.,59.0,RH
Ernesto Escobedo,Escobedo E.,131.0,RH
Mayo Hibi,Hibi M.,79.0,RH
Dennis Novak,Novak D.,284.0,RH
Noah Rubin,Rubin N.,200.0,RH
Henri Laaksonen,Laaksonen H.,123.0,RH
Gastao Elias,Elias G.,81.0,RH
Hunter Reese,Reese H.,96.0,RH
Yuichi Ito,Ito Y.,58.0,RH
Calvin Hemery,Hemery C.,38.0,RH
Samantha Crawford,Crawford S.,162.0,RH
Elitsa Kostova,Kostova E.,146.0,RH
Egor Gerasimov,Gerasimov E.,347.0,RH
Daniel Evans,Evans D.,67.0,RH
Igor Sijsling,Sijsling I.,29.0,RH
